champion_id,ban_id
163,141
15,29
238,53
202,40
113,90
81,238
29,23
14,40
21,238
79,57
41,202
126,8
157,17
29,119
103,119
23,117
40,16
80,31
82,29
498,35
41,141
86,238
23,25
64,7
254,238
201,412
498,141
412,19
84,53
516,38
238,53
40,114
245,38
421,516
254,-1
80,105
11,40
83,90
13,51
150,122
15,29
141,157
432,32
89,154
432,8
429,516
18,75
254,69
119,154
18,5
29,141
58,122
25,498
67,75
202,154
51,154
122,19
53,11
34,90
64,498
4,141
103,238
421,119
64,67
161,34
99,238
19,91
19,57
412,157
5,75
53,154
53,105
112,119
63,6
24,122
498,40
5,103
16,82
98,59
4,31
141,40
14,122
254,141
8,57
79,29
61,122
80,238
86,42
236,40
69,64
91,86
8,131
223,238
81,245
99,119
99,238
31,64
81,13
57,157
112,55
53,119
82,32
420,16
143,222
78,26
89,31
117,40
67,90
113,117
236,245
7,5
16,53
222,75
143,105
516,5
11,29
40,122
245,91
150,31
498,126
67,31
126,157
497,117
112,29
161,7
105,114
29,53
8,6
236,31
161,141
119,117
245,44
80,67
112,18
45,23
27,19
48,157
74,157
157,154
51,238
5,64
53,223
126,23
222,202
122,90
38,238
82,51
245,412
120,154
37,154
157,119
41,39
22,67
12,497
111,516
141,19
22,154
122,119
157,134
63,105
112,238
67,21
81,114
201,111
89,19
17,141
54,134
222,60
23,53
516,53
18,86
21,119
432,117
19,67
33,64
136,238
498,157
56,40
56,23
91,53
102,48
41,38
238,105
238,75
163,157
40,126
412,64
150,113
3,141
18,498
59,63
29,238
63,51
32,103
22,143
238,157
64,238
33,236
34,134
429,114
1,8
3,59
18,40
107,238
202,238
8,92
412,31
61,63
22,497
157,28
18,141
29,119
41,67
236,58
11,29
15,498
110,157
62,157
24,1
32,64
117,23
61,157
236,157
203,17
33,40
117,429
96,35
157,23
3,40
90,154
236,412
91,114
39,141
55,117
497,21
62,141
85,222
64,84
122,101
67,117
23,92
236,117
236,122
45,122
268,105
103,53
37,75
40,90
412,103
267,75
21,53
5,117
43,141
96,16
18,40
254,103
8,55
67,40
432,91
63,31
53,122
67,16
113,157
127,67
245,157
79,516
114,3
75,157
80,114
37,114
10,61
10,23
64,57
121,134
92,114
432,31
412,157
20,16
412,53
429,29
120,117
23,90
24,32
119,114
119,238
141,31
24,23
61,122
51,11
106,57
99,105
69,53
61,238
18,136
105,53
223,29
61,29
44,79
119,89
12,90
23,157
498,157
43,157
11,240
114,55
37,113
81,40
1,150
31,516
105,63
267,75
51,31
112,164
133,119
201,157
4,141
136,238
64,238
21,31
78,45
163,105
17,105
58,55
37,105
105,498
202,119
22,24
54,157
117,31
64,23
154,238
107,92
76,412
238,18
150,25
79,119
117,122
16,516
79,114
44,150
497,105
37,12
22,55
64,80
516,51
18,40
67,40
497,18
67,141
15,60
18,119
82,122
64,516
10,238
99,238
16,38
24,222
96,5
498,38
81,103
64,53
121,31
86,154
13,134
59,3
91,19
20,40
498,54
59,238
81,69
121,141
103,154
223,154
222,57
76,40
21,53
53,84
96,67
18,-1
43,154
131,498
23,11
41,11
19,17
99,157
163,122
236,11
421,119
236,412
102,117
223,154
120,238
45,55
37,154
115,75
141,122
113,157
81,119
113,40
120,122
23,32
119,238
412,40
41,6
497,31
63,114
157,122
45,245
58,75
32,61
27,157
222,134
141,18
15,64
92,38
122,40
254,113
412,84
77,29
63,24
19,122
80,55
150,34
64,67
102,31
59,40
39,122
37,33
432,75
59,114
21,31
268,6
22,141
79,238
59,131
5,122
64,96
62,122
429,6
16,53
33,117
164,497
79,498
92,114
268,222
67,117
126,31
64,103
161,103
80,99
412,157
85,157
53,238
51,64
76,89
64,126
5,29
117,516
134,63
53,154
59,105
141,29
61,141
157,40
22,119
119,29
61,23
74,131
48,40
126,18
202,157
11,105
1,30
29,96
99,11
222,86
35,31
126,157
62,57
103,64
82,57
72,58
238,40
122,141
17,67
114,31
1,40
55,238
42,245
238,29
91,64
112,119
254,29
498,1
91,53
103,238
59,19
131,516
45,21
24,11
75,40
99,117
79,63
18,53
29,11
51,31
412,141
61,105
90,16
80,238
85,53
154,79
15,103
11,122
111,420
29,157
24,19
163,40
150,238
119,114
81,134
24,516
11,141
61,11
74,31
64,39
32,141
62,53
53,67
78,141
51,11
20,157
61,90
25,157
136,105
2,63
254,412
121,29
164,141
126,1
131,157
267,53
150,29
98,122
57,64
432,117
82,238
10,113
113,117
59,238
238,16
222,67
79,238
57,29
59,238
61,105
40,57
201,38
429,31
4,38
121,498
24,67
55,16
201,67
21,31
150,141
107,201
39,40
60,92
79,157
76,498
43,41
53,89
131,40
7,3
2,53
37,74
107,238
24,53
31,122
412,29
254,56
122,141
67,114
29,141
29,134
64,31
18,11
8,245
17,157
238,23
20,67
18,81
35,38
35,18
61,25
127,238
61,57
18,40
101,51
238,51
61,238
74,119
83,117
119,40
202,154
75,53
120,105
134,412
105,75
121,240
54,40
4,157
63,103
412,24
254,119
32,31
238,79
44,84
103,157
157,16
238,119
126,3
31,25
37,105
119,154
99,55
202,17
427,122
238,105
154,58
23,157
2,114
62,154
113,75
34,18
38,85
67,141
5,119
25,17
24,7
21,141
131,114
105,91
245,117
412,40
64,157
202,157
113,92
103,23
516,117
51,31
157,40
51,105
157,55
79,29
8,31
497,245
8,40
23,19
202,25
150,84
59,113
62,35
119,7
67,126
33,141
63,40
25,105
15,157
157,92
60,51
14,75
98,157
51,119
12,53
79,31
19,122
7,41
21,122
497,238
34,114
268,498
497,141
236,60
16,119
84,117
58,31
76,19
92,40
412,157
18,122
18,67
99,53
17,79
498,516
99,51
59,29
516,29
141,119
18,119
55,8
35,40
61,122
412,498
412,164
240,31
59,157
126,115
42,11
105,157
21,154
120,84
103,17
4,154
75,114
21,498
67,240
245,53
106,75
222,23
40,24
67,24
202,18
55,51
14,31
77,122
64,119
34,154
254,122
157,51
15,53
11,67
16,105
114,119
36,114
122,105
80,114
20,141
254,117
50,90
412,19
18,154
96,31
6,114
75,117
38,57
141,134
15,75
29,31
105,121
83,157
51,80
80,90
8,516
32,31
99,134
53,114
81,17
412,31
61,238
92,57
45,53
516,16
60,8
79,53
40,117
150,6
21,114
98,1
119,16
16,114
74,29
141,24
10,3
7,42
429,53
25,122
41,154
22,34
29,53
22,141
96,141
103,122
57,91
90,164
421,53
141,67
79,41
121,131
30,157
62,238
105,157
412,238
59,117
23,41
202,19
59,91
103,35
50,58
75,150
18,29
412,31
120,113
202,40
61,58
420,154
161,157
157,53
24,154
51,238
267,53
14,51
266,40
266,117
38,122
29,3
56,53
99,157
79,3
24,105
31,238
141,122
202,53
43,117
99,105
84,53
238,-1
15,24
15,53
35,31
41,58
111,55
39,114
157,19
23,19
79,40
48,122
61,86
39,238
412,134
117,38
11,58
18,67
421,53
90,84
497,119
161,29
245,238
15,141
78,236
63,141
164,24
429,154
50,113
12,157
86,17
161,53
91,27
432,114
69,16
117,119
98,157
114,238
154,105
268,51
154,54
8,51
8,64
12,157
122,91
238,19
254,157
19,11
86,51
15,119
150,119
78,154
427,114
67,55
53,114
58,157
497,119
141,55
31,238
81,238
421,19
497,31
16,114
161,122
429,119
157,31
68,122
51,122
53,114
9,105
103,420
498,107
161,38
35,31
8,75
67,201
53,24
96,412
38,17
24,18
58,119
25,154
99,84
1,31
39,29
62,11
76,117
29,150
154,11
21,67
51,31
254,53
14,157
57,119
6,17
92,119
51,5
75,18
53,75
498,429
25,16
19,21
104,55
121,57
80,420
161,31
57,141
5,24
202,11
22,245
222,121
4,157
21,64
29,238
19,31
92,40
85,40
61,18
68,7
498,164
412,64
78,238
161,18
18,75
45,50
75,245
63,25
67,63
42,19
236,141
67,8
37,103
40,154
32,105
62,105
126,117
28,238
202,31
41,57
98,61
86,-1
103,150
43,119
106,498
23,412
30,498
61,40
84,141
11,157
15,105
64,12
29,53
412,157
119,29
157,245
43,31
122,141
107,91
236,17
516,498
38,238
2,29
61,27
21,119
4,6
61,122
92,157
91,19
119,11
126,29
222,117
67,29
81,4
18,64
32,58
245,105
64,24
81,245
11,114
3,157
89,238
72,40
26,53
21,114
98,59
17,134
20,117
238,31
11,67
238,67
25,119
54,122
2,114
236,33
201,18
61,238
150,40
432,19
84,154
82,238
222,53
23,58
86,114
113,117
254,53
516,86
161,31
268,51
110,157
38,75
69,40
18,53
236,141
18,238
110,238
64,24
6,67
42,25
62,114
268,105
203,157
103,141
3,141
23,43
37,114
45,498
141,5
222,1
25,84
64,498
117,141
29,18
99,134
498,122
23,516
164,51
412,157
134,29
53,157
240,63
74,117
103,51
412,90
3,154
84,64
40,154
40,29
16,238
81,40
11,80
24,498
35,114
67,497
157,53
69,238
84,119
90,420
48,154
131,67
54,11
8,40
107,238
59,412
63,141
266,51
150,114
30,53
17,119
51,131
78,17
222,40
429,79
143,154
157,238
79,154
3,84
61,102
3,157
222,29
59,141
2,122
61,114
99,24
39,40
154,122
79,84
21,157
25,34
51,53
432,23
35,105
113,53
120,40
18,51
76,55
119,238
19,40
223,103
82,122
13,117
74,114
222,498
117,122
12,498
134,114
98,57
58,37
80,238
96,238
111,53
103,18
23,1
80,51
53,122
516,92
114,64
35,80
89,163
114,103
57,122
119,89
90,421
27,134
43,238
107,18
106,117
236,80
18,113
59,17
236,141
222,75
37,126
10,429
86,238
161,67
37,105
121,157
8,157
143,67
99,31
79,122
75,63
245,223
41,117
5,23
412,157
33,117
202,84
516,40
22,40
12,117
40,18
43,238
412,113
81,105
8,31
29,114
31,63
111,11
58,150
202,238
40,122
498,61
21,114
117,157
29,119
99,53
121,498
50,51
42,40
115,141
91,7
79,18
268,131
41,238
1,3
91,157
24,53
126,53
266,34
497,18
61,420
143,90
64,69
245,238
67,412
89,114
119,134
5,25
59,38
163,141
61,19
122,238
141,157
53,117
222,67
266,18
113,40
105,17
33,18
157,75
15,154
103,122
61,113
497,69
37,134
61,31
112,38
29,11
12,18
26,42
53,134
67,141
161,6
56,11
12,6
117,41
117,141
12,238
24,19
79,53
23,57
33,18
99,18
141,67
31,40
222,223
53,105
91,24
412,114
44,57
11,420
11,91
61,154
74,117
81,24
18,103
8,117
26,238
37,157
122,8
40,141
64,57
99,154
40,80
5,238
41,40
245,122
21,157
15,81
40,201
117,33
58,141
18,113
498,105
18,-1
80,91
254,122
22,40
201,63
58,122
266,238
59,11
105,103
110,64
98,53
8,59
115,17
104,8
22,64
412,141
67,1
53,64
412,427
141,105
24,53
53,157
98,64
45,38
15,75
22,63
267,154
141,122
112,105
59,114
5,238
31,117
22,154
29,154
59,497
79,51
84,42
10,31
67,53
63,238
85,154
429,64
119,107
412,63
67,29
1,114
25,16
36,412
497,117
115,117
18,154
75,117
412,-1
64,157
8,164
58,53
19,105
91,105
106,157
267,40
59,7
45,157
40,53
119,113
96,53
103,498
157,31
76,29
56,90
432,31
421,114
38,53
236,92
58,150
112,55
429,157
41,117
62,119
161,154
121,24
64,105
412,127
16,19
11,141
126,432
57,141
119,80
432,67
103,143
3,141
67,150
83,122
157,238
120,141
80,498
69,53
68,31
92,19
222,238
412,18
29,126
14,154
75,122
141,122
61,154
23,18
6,67
21,31
45,4
136,72
432,92
48,42
24,91
119,154
51,53
136,53
134,85
119,238
22,57
119,31
90,75
157,122
40,75
2,20
59,157
7,122
81,92
6,92
43,516
114,498
54,114
27,60
50,107
82,53
497,1
59,117
23,69
236,64
44,53
254,96
31,23
40,79
53,75
115,122
497,117
236,31
420,119
22,6
21,157
121,99
157,53
18,164
268,119
22,117
8,25
19,105
105,84
236,122
13,31
55,516
90,53
51,8
497,119
63,53
90,11
10,57
110,154
61,141
236,119
40,59
57,238
22,6
38,141
121,80
238,24
516,11
29,238
29,238
99,122
19,31
126,117
203,238
164,53
40,238
61,412
57,105
99,141
37,238
236,154
76,99
81,51
497,236
54,516
61,58
24,40
201,19
59,157
55,238
91,67
126,18
67,31
254,117
429,114
103,29
69,122
19,516
30,40
59,57
23,11
245,236
59,238
59,67
117,498
60,51
17,12
238,63
45,53
203,238
111,157
67,117
60,141
102,498
107,25
13,105
7,238
498,21
45,105
91,92
33,64
69,55
80,40
37,122
236,53
2,17
64,6
13,238
122,119
36,238
57,75
67,51
240,18
117,75
412,117
89,105
429,51
154,113
51,141
498,96
75,67
121,119
122,117
4,498
236,122
29,157
131,2
16,1
202,498
69,122
11,103
76,42
34,164
131,117
157,40
13,-1
50,31
161,238
412,157
432,18
117,31
86,89
19,53
113,31
29,11
203,7
131,31
92,119
5,23
59,75
79,119
19,31
498,40
18,105
222,157
36,18
1,53
33,7
429,236
53,157
84,117
75,114
429,16
39,79
51,114
80,64
67,122
24,53
92,119
57,19
516,238
202,141
429,122
79,497
4,154
16,67
37,141
17,113
51,18
40,31
143,53
126,154
54,240
16,40
72,498
67,92
77,114
432,119
89,412
81,18
81,67
5,57
37,29
86,134
44,31
117,105
58,17
18,119
61,154
133,51
254,75
61,24
61,117
29,202
498,141
102,119
497,64
103,117
45,31
99,53
37,11
69,40
77,40
92,18
236,29
35,154
102,31
18,53
57,31
14,86
2,114
497,40
29,117
516,25
122,90
57,40
202,57
120,122
8,57
59,117
143,31
83,53
427,40
96,40
236,55
143,122
40,31
21,420
67,126
222,122
98,91
238,57
79,121
36,114
245,122
102,23
67,51
74,122
74,122
1,11
16,79
266,55
141,238
32,40
134,122
105,157
50,254
34,40
89,157
60,498
119,31
141,40
114,105
7,90
37,31
4,89
18,157
29,141
103,122
117,67
9,122
54,53
154,122
102,103
143,245
41,157
157,105
117,18
122,83
107,55
75,114
31,45
81,119
516,113
497,40
39,91
134,157
5,-1
516,117
98,154
267,122
498,59
15,150
64,57
67,31
33,67
238,157
498,67
79,429
15,201
50,51
38,40
78,96
202,141
40,31
86,119
55,57
61,31
107,516
78,44
412,51
134,141
33,31
92,19
38,24
427,114
63,122
79,412
119,24
62,80
92,157
29,19
23,202
64,53
122,238
33,29
150,81
8,67
80,35
18,254
412,119
75,516
412,114
126,35
8,53
141,84
55,57
64,113
64,157
78,516
222,31
80,31
98,25
31,18
67,254
114,53
37,120
18,90
23,117
61,238
122,497
64,134
59,238
79,61
51,29
163,41
245,92
120,31
102,17
115,58
157,40
33,53
51,18
164,114
24,79
412,141
22,122
14,114
121,92
17,119
157,-1
79,154
143,122
21,67
99,103
157,15
18,60
53,157
103,114
23,105
59,67
21,11
412,24
115,117
117,122
119,105
42,141
498,53
96,516
164,53
202,154
498,29
17,53
24,31
79,498
202,18
429,113
117,11
80,11
117,157
31,51
245,105
29,17
67,31
36,157
119,19
39,23
1,113
497,105
516,113
131,45
35,427
245,63
113,7
26,11
67,64
99,45
131,119
114,117
85,117
67,103
238,23
114,19
58,18
104,114
39,498
81,238
51,31
498,114
37,119
40,119
31,122
57,31
91,131
29,157
89,157
25,113
59,31
72,7
58,119
107,24
77,114
64,75
41,114
17,80
43,80
18,45
53,157
19,25
55,38
96,238
113,119
141,40
79,498
121,134
53,157
78,119
18,53
40,38
51,11
78,117
59,53
420,119
412,154
11,134
157,240
86,38
119,67
76,18
18,498
41,119
99,84
69,157
16,86
98,53
28,98
69,59
59,55
223,114
79,40
141,29
67,516
31,40
45,238
432,37
64,238
64,11
134,120
238,63
267,157
13,51
61,55
54,64
126,40
31,141
1,24
17,122
89,25
37,114
3,40
45,157
67,122
89,420
516,497
412,141
55,16
42,23
53,58
75,11
60,498
4,238
202,113
29,141
164,38
29,28
29,238
36,11
79,31
91,114
412,122
4,18
55,112
106,11
5,57
111,84
55,67
18,-1
90,119
427,51
39,31
122,238
48,105
202,498
99,29
106,103
516,157
98,105
23,17
55,31
59,157
25,103
44,105
126,91
63,96
516,113
79,60
43,75
412,16
498,23
59,23
122,61
96,141
92,12
254,141
202,33
77,141
157,498
238,18
245,29
76,55
24,59
81,67
412,157
67,6
105,53
35,157
106,92
31,157
92,112
113,105
122,498
32,122
122,69
56,103
33,40
222,67
29,67
61,15
2,238
223,16
82,32
83,31
25,117
103,238
82,7
498,84
240,114
67,51
62,53
11,45
202,57
69,29
202,119
161,103
497,105
39,53
8,103
34,61
150,157
15,105
63,157
64,59
39,154
21,28
79,157
23,51
8,238
11,119
92,427
99,31
121,53
126,201
16,31
24,103
412,202
110,105
21,114
50,122
498,55
38,72
110,157
43,51
81,122
5,122
96,58
51,80
201,131
18,141
117,24
19,157
64,51
81,122
126,131
238,17
117,31
245,516
238,114
497,67
45,25
432,44
245,17
141,51
19,28
412,31
18,92
75,67
105,114
141,29
161,23
96,114
69,57
37,498
96,7
412,53
56,53
55,122
121,157
59,238
72,141
89,122
61,75
89,38
497,-1
91,141
19,122
96,40
75,222
37,141
90,57
202,92
117,19
427,53
25,86
79,60
25,11
24,51
105,57
74,240
60,119
60,420
29,154
32,105
24,134
24,27
157,268
498,81
8,67
80,11
59,84
516,134
40,141
10,51
498,412
126,53
40,119
141,63
68,157
40,157
222,238
122,76
32,114
15,40
99,11
412,516
245,38
236,16
40,412
99,238
154,238
222,119
412,51
21,29
68,154
25,112
105,238
31,44
40,412
74,119
18,119
16,67
154,18
119,497
131,157
60,53
238,51
121,84
99,245
121,157
115,92
102,55
45,6
121,122
141,498
33,23
105,117
18,19
89,57
105,11
16,113
254,154
34,154
36,40
83,75
126,119
107,16
92,105
115,157
67,141
421,40
79,117
48,141
14,117
63,119
45,105
106,117
7,79
57,122
18,40
412,18
110,23
236,86
44,101
75,45
44,40
25,105
497,31
105,122
92,51
1,40
27,84
82,157
238,19
98,420
238,105
412,8
89,238
157,40
22,122
92,238
45,117
37,16
432,25
64,268
86,53
117,141
48,18
61,69
101,19
61,238
236,498
67,92
516,29
64,63
32,157
67,18
17,38
80,12
126,114
245,8
69,412
22,57
64,157
412,6
44,201
516,40
18,115
53,157
37,117
107,119
69,105
2,157
58,223
64,117
61,119
19,17
91,63
141,119
40,154
98,498
79,238
111,157
133,122
41,238
115,7
19,34
236,64
164,29
21,117
91,122
14,1
43,31
89,35
498,75
427,157
141,29
245,122
82,157
16,498
23,105
45,17
43,154
63,84
412,117
90,105
99,113
50,67
30,154
62,11
22,141
28,39
203,6
53,154
119,31
157,18
16,86
43,105
80,121
59,238
240,67
23,33
40,6
106,114
38,85
223,99
78,105
50,56
222,157
55,1
412,164
117,141
154,157
75,119
69,51
516,-1
29,117
240,84
25,114
89,40
141,105
41,114
40,29
119,44
134,23
90,64
17,90
19,40
31,40
50,-1
99,63
25,157
56,126
120,18
23,122
23,75
5,141
126,498
99,122
99,122
29,122
10,141
86,61
267,40
75,238
16,6
19,122
121,40
102,412
29,412
17,80
157,238
103,25
429,31
41,55
8,141
498,31
86,31
412,127
23,11
106,141
127,11
157,114
57,53
84,29
105,40
119,157
14,31
67,35
102,35
103,120
20,38
57,43
61,238
104,29
51,238
64,22
53,38
20,141
23,92
236,86
51,157
29,104
19,141
48,35
498,69
21,102
29,75
56,25
120,157
79,7
134,11
114,40
412,498
141,58
51,105
58,75
18,141
114,74
29,117
23,86
1,122
38,35
98,157
29,31
121,18
103,105
74,31
117,154
40,31
39,8
29,16
67,117
17,117
51,117
429,154
64,14
238,141
117,114
50,11
103,17
91,53
11,121
86,84
429,64
497,11
157,21
113,45
21,31
19,157
106,157
161,154
86,516
27,157
33,103
238,412
111,238
202,64
50,40
131,18
7,31
202,103
85,92
122,420
154,31
64,238
412,238
497,157
17,53
35,154
202,16
64,114
20,122
26,40
202,31
103,238
412,18
89,114
74,67
67,11
201,161
18,11
16,141
141,40
222,412
89,113
22,117
150,39
45,18
164,96
61,201
202,420
5,412
34,16
122,114
150,105
12,157
45,157
54,40
45,19
45,11
51,64
157,238
67,53
79,57
64,497
91,18
105,238
117,83
254,11
51,61
91,157
91,11
412,245
40,90
90,157
61,11
57,75
18,40
92,222
203,-1
48,157
21,31
11,117
13,57
58,11
38,238
497,31
67,55
21,122
157,67
497,117
20,35
80,157
40,238
268,38
37,18
7,64
238,2
35,64
1,45
412,53
113,117
58,7
29,131
44,121
57,103
103,119
154,516
17,5
516,11
101,141
11,516
81,83
80,53
18,75
429,8
67,238
141,53
429,141
84,57
119,122
57,75
497,157
19,122
89,412
40,1
79,67
91,61
61,16
12,105
31,19
6,75
25,114
59,117
4,53
412,57
498,141
8,141
10,133
429,59
516,157
101,498
245,105
161,55
57,55
75,31
96,40
4,31
29,90
222,25
412,141
127,238
105,11
120,53
81,498
11,53
89,31
17,86
51,157
17,23
16,54
105,245
61,84
92,122
161,18
222,16
8,11
19,7
412,105
53,67
57,157
13,19
238,90
267,105
92,75
40,154
50,53
99,6
45,91
1,29
44,119
122,157
21,122
34,154
43,57
121,67
5,114
202,31
44,60
11,107
86,16
102,5
121,75
9,39
5,58
107,64
90,113
18,67
141,11
164,157
157,164
202,29
64,157
141,24
222,16
236,103
497,40
59,141
236,90
222,86
40,57
23,498
83,53
90,60
11,19
86,105
110,79
245,86
236,238
16,40
4,157
202,238
9,141
150,76
17,29
53,119
497,154
59,99
141,31
412,96
121,498
82,119
25,86
103,31
68,91
22,154
236,238
161,119
421,131
17,245
133,29
111,222
40,238
32,21
11,141
63,154
222,157
141,238
238,11
12,29
89,53
79,29
16,40
13,23
98,157
134,122
18,117
19,236
80,498
117,238
111,114
38,40
45,157
92,238
222,134
90,61
14,141
59,91
222,122
51,161
90,6
117,19
67,114
15,90
64,67
44,31
11,53
67,131
16,40
28,64
223,29
110,64
117,84
36,238
222,29
55,1
92,11
61,238
38,4
161,238
254,92
131,34
136,141
18,29
23,113
222,2
22,24
157,18
48,122
412,91
51,92
29,157
222,154
82,154
59,99
60,19
11,154
240,114
133,114
115,429
202,154
201,51
24,67
103,17
25,19
22,7
76,154
99,63
154,31
2,238
75,157
240,266
58,92
81,29
25,23
61,45
7,3
75,53
202,86
60,90
412,40
68,18
38,16
432,18
37,154
103,114
202,105
64,157
99,157
10,90
19,154
245,18
23,498
74,157
412,141
222,238
222,35
24,67
38,31
18,122
63,238
236,99
23,134
126,157
17,24
432,25
31,55
4,141
236,45
8,429
202,141
79,119
201,238
240,23
68,245
11,105
51,19
102,38
30,16
80,157
54,122
90,105
202,23
38,117
412,38
16,114
114,17
15,16
45,154
55,238
23,75
427,53
32,114
51,75
105,31
516,11
76,157
203,53
40,79
86,120
18,75
150,117
134,105
38,75
41,80
432,29
254,17
79,31
222,119
110,53
157,119
25,105
98,40
222,31
161,516
37,497
63,57
92,90
23,157
37,11
11,412
236,29
23,40
67,38
19,29
111,117
64,21
21,103
24,8
41,51
29,40
13,122
412,23
412,154
38,412
432,33
15,157
82,126
114,105
126,141
103,38
24,498
75,122
4,157
90,40
14,63
122,29
238,51
105,67
64,154
48,40
16,122
432,31
150,114
267,113
6,40
3,154
22,105
81,23
18,29
141,121
122,31
21,122
222,157
31,29
45,119
24,51
427,119
18,40
103,157
69,122
134,154
80,24
114,103
236,40
238,122
105,67
113,154
103,51
51,11
268,19
24,117
19,238
15,157
101,157
23,53
37,91
6,1
55,157
67,31
77,24
113,59
40,141
412,51
110,150
498,19
41,103
91,31
59,113
67,20
498,154
35,31
64,57
79,122
62,154
31,154
51,45
16,238
117,141
25,114
57,75
45,131
91,31
11,114
150,103
10,29
238,117
236,117
84,25
267,18
202,157
222,238
112,57
19,57
32,28
267,122
58,51
33,61
28,61
53,236
122,18
420,7
112,119
412,429
25,75
57,40
60,113
18,57
201,157
141,19
61,7
59,67
16,29
92,157
432,122
81,17
131,157
2,105
222,69
154,40
105,19
38,122
238,-1
103,29
99,32
54,154
21,114
122,40
40,412
103,90
24,59
412,498
203,157
412,121
1,-1
236,141
11,114
90,31
497,238
133,238
81,91
56,19
91,40
67,238
61,92
92,67
64,38
122,105
131,105
6,53
267,157
161,51
516,157
42,18
201,16
119,122
9,40
121,498
113,91
61,64
429,38
245,31
89,18
432,90
12,238
114,157
59,29
82,6
113,79
63,238
24,119
202,238
36,105
25,412
45,90
57,31
19,117
103,157
122,40
29,136
432,516
41,157
5,154
201,67
69,102
29,2
67,18
427,40
3,117
67,119
121,18
32,141
11,119
103,113
96,122
18,498
18,157
245,497
105,51
222,19
81,23
86,119
4,117
25,29
82,29
40,31
131,516
24,119
117,157
17,154
245,55
120,150
119,429
141,157
222,23
497,105
69,157
99,105
40,122
55,105
32,64
121,134
112,40
83,122
201,154
119,122
11,31
107,141
103,29
48,57
420,12
1,16
163,141
222,119
31,157
103,157
11,53
62,105
420,55
19,67
83,119
1,119
18,29
57,84
245,35
201,58
267,122
136,122
29,64
111,157
42,238
1,84
19,53
28,143
54,90
141,24
39,29
24,238
113,114
157,114
119,154
92,238
69,157
1,38
141,51
17,105
61,7
60,67
8,24
6,157
238,31
67,141
7,202
141,238
91,31
119,127
412,141
150,29
41,64
72,141
45,11
119,11
429,19
8,134
59,122
57,238
4,23
236,141
61,40
497,119
103,53
22,63
11,154
18,516
41,24
57,8
126,238
267,150
497,7
79,141
62,31
15,16
99,90
236,40
141,6
103,17
37,238
223,55
121,53
267,157
223,412
114,117
245,31
58,1
40,92
25,23
54,75
18,75
76,51
98,33
107,238
32,1
11,90
75,67
106,420
134,114
157,141
18,141
56,157
1,119
222,119
56,53
8,78
150,84
41,412
89,51
164,67
74,122
27,55
421,39
43,103
18,89
53,19
18,31
92,240
202,14
238,157
79,90
498,99
59,84
26,40
61,141
412,67
103,25
40,53
113,53
67,31
113,90
105,117
111,11
30,40
14,157
85,90
82,114
202,81
103,114
92,238
121,238
102,34
67,8
90,11
53,157
81,238
254,-1
432,90
79,238
60,412
141,122
23,126
90,154
16,222
429,57
236,16
21,412
90,31
32,40
55,59
78,122
102,51
201,157
126,89
18,238
516,117
51,497
103,157
41,134
497,29
38,117
412,51
201,119
238,154
56,119
15,54
412,18
110,25
19,5
40,154
126,19
161,31
412,40
61,18
432,51
222,11
412,134
58,31
15,202
41,8
86,157
18,29
51,105
57,55
45,6
412,35
157,24
29,23
57,31
64,412
498,105
51,126
67,141
33,31
98,75
127,67
1,238
240,53
38,86
64,40
222,105
31,157
40,80
202,238
85,114
3,53
51,497
498,53
245,61
7,86
16,40
67,99
37,11
22,38
92,29
110,40
16,53
429,29
10,154
222,17
68,53
236,238
40,157
117,122
33,141
63,61
96,121
16,267
133,80
53,103
28,157
161,105
105,119
236,119
96,53
76,33
79,40
516,119
21,19
59,122
29,105
117,64
89,-1
202,24
498,31
24,157
16,141
14,61
429,134
22,157
6,80
79,154
31,18
106,40
16,5
30,40
15,24
4,114
113,117
23,429
29,40
238,119
23,24
432,40
21,31
57,114
126,57
58,154
57,31
222,31
238,122
67,19
21,150
38,122
133,117
79,238
1,51
67,89
427,31
18,117
236,40
498,113
238,57
18,157
51,90
99,498
37,16
238,119
202,122
40,154
267,40
42,31
99,119
92,134
429,238
245,99
39,40
57,141
9,154
114,53
86,238
432,29
110,498
78,16
29,53
42,122
84,131
79,29
497,23
67,154
5,7
267,122
131,38
43,157
58,81
161,157
111,29
111,105
27,31
516,68
67,31
141,45
240,122
268,131
99,25
67,17
121,105
236,126
58,113
429,31
134,40
120,19
11,498
22,103
222,119
53,117
117,113
18,31
102,58
412,154
150,114
81,420
122,40
78,117
37,53
41,105
22,120
222,11
117,245
69,57
53,67
141,238
163,11
4,55
33,245
91,53
112,11
120,105
429,113
99,238
111,90
117,119
201,67
498,11
64,27
412,154
12,122
77,59
113,98
254,89
119,16
236,122
35,122
53,238
38,107
106,122
161,498
53,18
35,16
75,114
81,63
202,141
222,122
102,122
24,51
412,90
64,6
62,18
41,40
5,31
10,114
72,24
45,157
59,157
45,89
131,122
64,157
91,31
67,53
81,16
53,64
236,25
161,157
61,119
29,17
40,238
497,117
59,238
33,31
497,55
161,51
429,40
51,498
104,157
497,117
51,126
58,122
32,122
121,53
19,412
51,122
30,157
57,63
161,141
2,134
111,105
35,202
35,75
67,11
86,17
80,114
32,154
79,421
103,42
91,40
69,92
161,29
76,54
58,53
17,420
157,105
6,141
107,37
11,21
99,21
6,31
102,157
67,51
